dosbox::CDosBox::NormalLoop() at dosbox.cpp:61 0x408314	
dosbox::CDosBox::RunMachine() at dosbox.cpp:52 0x4085f0	
dosbox::PAGING_PageFault() at paging.cpp:164 0x42a334	
InitPageCheckPresence() at paging.cpp:204 0x42f1d3	
InitPage() at paging.cpp:332 0x42f1d3	
dosbox::InitPageHandler::writed() at paging.cpp:286 0x42f1d3	
mem_writed_inline() at paging.h:300 0x4262d7	
dosbox::CPU_Core_Full_Run() at save.h:51 0x4262d7	
dosbox::PageFaultCore() at paging.cpp:119 0x42a6ce	
dosbox::CDosBox::NormalLoop() at dosbox.cpp:61 0x408314	
dosbox::CDosBox::RunMachine() at dosbox.cpp:52 0x4085f0	
dosbox::PAGING_PageFault() at paging.cpp:164 0x42a334	
InitPageCheckPresence() at paging.cpp:204 0x42f1d3	
InitPage() at paging.cpp:332 0x42f1d3	
dosbox::InitPageHandler::writed() at paging.cpp:286 0x42f1d3	
mem_writed_inline() at paging.h:300 0x4262d7	
dosbox::CPU_Core_Full_Run() at save.h:51 0x4262d7	
dosbox::PageFaultCore() at paging.cpp:119 0x42a6ce	
dosbox::CDosBox::NormalLoop() at dosbox.cpp:61 0x408314	
dosbox::CDosBox::RunMachine() at dosbox.cpp:52 0x4085f0	
dosbox::PAGING_PageFault() at paging.cpp:164 0x42a334	
InitPageCheckPresence() at paging.cpp:204 0x42f1d3	
InitPage() at paging.cpp:332 0x42f1d3	
dosbox::InitPageHandler::writed() at paging.cpp:286 0x42f1d3	
mem_writed_inline() at paging.h:300 0x4262d7	
dosbox::CPU_Core_Full_Run() at save.h:51 0x4262d7	
dosbox::PageFaultCore() at paging.cpp:119 0x42a6ce	
dosbox::CDosBox::NormalLoop() at dosbox.cpp:61 0x408314	
dosbox::CDosBox::RunMachine() at dosbox.cpp:52 0x4085f0	
dosbox::PAGING_PageFault() at paging.cpp:164 0x42a334	
InitPageCheckPresence() at paging.cpp:204 0x42f1d3	
InitPage() at paging.cpp:332 0x42f1d3	
dosbox::InitPageHandler::writed() at paging.cpp:286 0x42f1d3	
mem_writed_inline() at paging.h:300 0x4262d7	
dosbox::CPU_Core_Full_Run() at save.h:51 0x4262d7	
dosbox::PageFaultCore() at paging.cpp:119 0x42a6ce	
dosbox::CDosBox::NormalLoop() at dosbox.cpp:61 0x408314	
dosbox::CDosBox::RunMachine() at dosbox.cpp:52 0x4085f0	
dosbox::PAGING_PageFault() at paging.cpp:164 0x42a334	
InitPageCheckPresence() at paging.cpp:204 0x42f1d3	
InitPage() at paging.cpp:332 0x42f1d3	
dosbox::InitPageHandler::writed() at paging.cpp:286 0x42f1d3	
mem_writed_inline() at paging.h:300 0x4262d7	
dosbox::CPU_Core_Full_Run() at save.h:51 0x4262d7	
dosbox::PageFaultCore() at paging.cpp:119 0x42a6ce	
dosbox::CDosBox::NormalLoop() at dosbox.cpp:61 0x408314	
dosbox::CDosBox::RunMachine() at dosbox.cpp:52 0x4085f0	
dosbox::PAGING_PageFault() at paging.cpp:164 0x42a334	
InitPageCheckPresence() at paging.cpp:204 0x42f1d3	
InitPage() at paging.cpp:332 0x42f1d3	
dosbox::InitPageHandler::writed() at paging.cpp:286 0x42f1d3	
mem_writed_inline() at paging.h:300 0x4262d7	
dosbox::CPU_Core_Full_Run() at save.h:51 0x4262d7	
dosbox::PageFaultCore() at paging.cpp:119 0x42a6ce	
dosbox::CDosBox::NormalLoop() at dosbox.cpp:61 0x408314	
dosbox::CDosBox::RunMachine() at dosbox.cpp:52 0x4085f0	
dosbox::PAGING_PageFault() at paging.cpp:164 0x42a334	
InitPageCheckPresence() at paging.cpp:204 0x42f1d3	
InitPage() at paging.cpp:332 0x42f1d3	
dosbox::InitPageHandler::writed() at paging.cpp:286 0x42f1d3	
mem_writed_inline() at paging.h:300 0x4262d7	
dosbox::CPU_Core_Full_Run() at save.h:51 0x4262d7	
dosbox::PageFaultCore() at paging.cpp:119 0x42a6ce	
dosbox::CDosBox::NormalLoop() at dosbox.cpp:61 0x408314	
dosbox::CDosBox::RunMachine() at dosbox.cpp:52 0x4085f0	
dosbox::PAGING_PageFault() at paging.cpp:164 0x42a334	
InitPageCheckPresence() at paging.cpp:204 0x42f1d3	
InitPage() at paging.cpp:332 0x42f1d3	
dosbox::InitPageHandler::writed() at paging.cpp:286 0x42f1d3	
mem_writed_inline() at paging.h:300 0x4262d7	
dosbox::CPU_Core_Full_Run() at save.h:51 0x4262d7	
dosbox::PageFaultCore() at paging.cpp:119 0x42a6ce	
dosbox::CDosBox::NormalLoop() at dosbox.cpp:61 0x408314	
dosbox::CDosBox::RunMachine() at dosbox.cpp:52 0x4085f0	
dosbox::PAGING_PageFault() at paging.cpp:164 0x42a334	
InitPageCheckPresence() at paging.cpp:204 0x42f1d3	
InitPage() at paging.cpp:332 0x42f1d3	
dosbox::InitPageHandler::writed() at paging.cpp:286 0x42f1d3	
mem_writed_inline() at paging.h:300 0x4262d7	
dosbox::CPU_Core_Full_Run() at save.h:51 0x4262d7	
dosbox::PageFaultCore() at paging.cpp:119 0x42a6ce	
dosbox::CDosBox::NormalLoop() at dosbox.cpp:61 0x408314	
dosbox::CDosBox::RunMachine() at dosbox.cpp:52 0x4085f0	
dosbox::PAGING_PageFault() at paging.cpp:164 0x42a334	
InitPageCheckPresence() at paging.cpp:204 0x42f1d3	
InitPage() at paging.cpp:332 0x42f1d3	
dosbox::InitPageHandler::writed() at paging.cpp:286 0x42f1d3	
mem_writed_inline() at paging.h:300 0x4262d7	
dosbox::CPU_Core_Full_Run() at save.h:51 0x4262d7	
dosbox::PageFaultCore() at paging.cpp:119 0x42a6ce	
dosbox::CDosBox::NormalLoop() at dosbox.cpp:61 0x408314	
dosbox::CDosBox::RunMachine() at dosbox.cpp:52 0x4085f0	
dosbox::PAGING_PageFault() at paging.cpp:164 0x42a334	
InitPageCheckPresence() at paging.cpp:204 0x42f1d3	
InitPage() at paging.cpp:332 0x42f1d3	
dosbox::InitPageHandler::writed() at paging.cpp:286 0x42f1d3	
mem_writed_inline() at paging.h:300 0x4262d7	
dosbox::CPU_Core_Full_Run() at save.h:51 0x4262d7	
dosbox::PageFaultCore() at paging.cpp:119 0x42a6ce	
dosbox::CDosBox::NormalLoop() at dosbox.cpp:61 0x408314	
dosbox::CDosBox::RunMachine() at dosbox.cpp:52 0x4085f0	
dosbox::PAGING_PageFault() at paging.cpp:164 0x42a334	
InitPageCheckPresence() at paging.cpp:204 0x42f1d3	
InitPage() at paging.cpp:332 0x42f1d3	
dosbox::InitPageHandler::writed() at paging.cpp:286 0x42f1d3	
mem_writed_inline() at paging.h:300 0x4262d7	
dosbox::CPU_Core_Full_Run() at save.h:51 0x4262d7	
dosbox::PageFaultCore() at paging.cpp:119 0x42a6ce	
dosbox::CDosBox::NormalLoop() at dosbox.cpp:61 0x408314	
dosbox::CDosBox::RunMachine() at dosbox.cpp:52 0x4085f0	
dosbox::PAGING_PageFault() at paging.cpp:164 0x42a334	
InitPageCheckPresence() at paging.cpp:204 0x42f1d3	
InitPage() at paging.cpp:332 0x42f1d3	
dosbox::InitPageHandler::writed() at paging.cpp:286 0x42f1d3	
mem_writed_inline() at paging.h:300 0x4262d7	
dosbox::CPU_Core_Full_Run() at save.h:51 0x4262d7	
dosbox::PageFaultCore() at paging.cpp:119 0x42a6ce	
dosbox::CDosBox::NormalLoop() at dosbox.cpp:61 0x408314	
dosbox::CDosBox::RunMachine() at dosbox.cpp:52 0x4085f0	
dosbox::PAGING_PageFault() at paging.cpp:164 0x42a334	
InitPageCheckPresence() at paging.cpp:204 0x42f1d3	
InitPage() at paging.cpp:332 0x42f1d3	
dosbox::InitPageHandler::writed() at paging.cpp:286 0x42f1d3	
mem_writed_inline() at paging.h:300 0x4262d7	
dosbox::CPU_Core_Full_Run() at save.h:51 0x4262d7	
dosbox::PageFaultCore() at paging.cpp:119 0x42a6ce	
dosbox::CDosBox::NormalLoop() at dosbox.cpp:61 0x408314	
dosbox::CDosBox::RunMachine() at dosbox.cpp:52 0x4085f0	
dosbox::PAGING_PageFault() at paging.cpp:164 0x42a334	
InitPageCheckPresence() at paging.cpp:204 0x42f1d3	
InitPage() at paging.cpp:332 0x42f1d3	
dosbox::InitPageHandler::writed() at paging.cpp:286 0x42f1d3	
mem_writed_inline() at paging.h:300 0x4262d7	
dosbox::CPU_Core_Full_Run() at save.h:51 0x4262d7	
dosbox::PageFaultCore() at paging.cpp:119 0x42a6ce	
dosbox::CDosBox::NormalLoop() at dosbox.cpp:61 0x408314	
dosbox::CDosBox::RunMachine() at dosbox.cpp:52 0x4085f0	
dosbox::PAGING_PageFault() at paging.cpp:164 0x42a334	
InitPageCheckPresence() at paging.cpp:204 0x42f1d3	
InitPage() at paging.cpp:332 0x42f1d3	
dosbox::InitPageHandler::writed() at paging.cpp:286 0x42f1d3	
mem_writed_inline() at paging.h:300 0x4262d7	
dosbox::CPU_Core_Full_Run() at save.h:51 0x4262d7	
dosbox::PageFaultCore() at paging.cpp:119 0x42a6ce	
dosbox::CDosBox::NormalLoop() at dosbox.cpp:61 0x408314	
dosbox::CDosBox::RunMachine() at dosbox.cpp:52 0x4085f0	
dosbox::PAGING_PageFault() at paging.cpp:164 0x42a334	
InitPageCheckPresence() at paging.cpp:204 0x42f1d3	
InitPage() at paging.cpp:332 0x42f1d3	
dosbox::InitPageHandler::writed() at paging.cpp:286 0x42f1d3	
mem_writed_inline() at paging.h:300 0x4262d7	
dosbox::CPU_Core_Full_Run() at save.h:51 0x4262d7	
dosbox::PageFaultCore() at paging.cpp:119 0x42a6ce	
dosbox::CDosBox::NormalLoop() at dosbox.cpp:61 0x408314	
dosbox::CDosBox::RunMachine() at dosbox.cpp:52 0x4085f0	
dosbox::PAGING_PageFault() at paging.cpp:164 0x42a334	
InitPageCheckPresence() at paging.cpp:204 0x42f1d3	
InitPage() at paging.cpp:332 0x42f1d3	
dosbox::InitPageHandler::writed() at paging.cpp:286 0x42f1d3	
mem_writed_inline() at paging.h:300 0x4262d7	
dosbox::CPU_Core_Full_Run() at save.h:51 0x4262d7	
dosbox::PageFaultCore() at paging.cpp:119 0x42a6ce	
dosbox::CDosBox::NormalLoop() at dosbox.cpp:61 0x408314	
dosbox::CDosBox::RunMachine() at dosbox.cpp:52 0x4085f0	
dosbox::PAGING_PageFault() at paging.cpp:164 0x42a334	
InitPageCheckPresence() at paging.cpp:204 0x42f1d3	
InitPage() at paging.cpp:332 0x42f1d3	
dosbox::InitPageHandler::writed() at paging.cpp:286 0x42f1d3	
mem_writed_inline() at paging.h:300 0x4262d7	
dosbox::CPU_Core_Full_Run() at save.h:51 0x4262d7	
dosbox::PageFaultCore() at paging.cpp:119 0x42a6ce	
dosbox::CDosBox::NormalLoop() at dosbox.cpp:61 0x408314	
dosbox::CDosBox::RunMachine() at dosbox.cpp:52 0x4085f0	
dosbox::PAGING_PageFault() at paging.cpp:164 0x42a334	
InitPageCheckPresence() at paging.cpp:204 0x42f1d3	
InitPage() at paging.cpp:332 0x42f1d3	
dosbox::InitPageHandler::writed() at paging.cpp:286 0x42f1d3	
mem_writed_inline() at paging.h:300 0x4262d7	
dosbox::CPU_Core_Full_Run() at save.h:51 0x4262d7	
dosbox::PageFaultCore() at paging.cpp:119 0x42a6ce	
dosbox::CDosBox::NormalLoop() at dosbox.cpp:61 0x408314	
dosbox::CDosBox::RunMachine() at dosbox.cpp:52 0x4085f0	
dosbox::PAGING_PageFault() at paging.cpp:164 0x42a334	
InitPageCheckPresence() at paging.cpp:204 0x42f1d3	
InitPage() at paging.cpp:332 0x42f1d3	
dosbox::InitPageHandler::writed() at paging.cpp:286 0x42f1d3	
mem_writed_inline() at paging.h:300 0x4262d7	
dosbox::CPU_Core_Full_Run() at save.h:51 0x4262d7	
dosbox::PageFaultCore() at paging.cpp:119 0x42a6ce	
dosbox::CDosBox::NormalLoop() at dosbox.cpp:61 0x408314	
dosbox::CDosBox::RunMachine() at dosbox.cpp:52 0x4085f0	
dosbox::PAGING_PageFault() at paging.cpp:164 0x42a334	
InitPageCheckPresence() at paging.cpp:204 0x42f1d3	
InitPage() at paging.cpp:332 0x42f1d3	
dosbox::InitPageHandler::writed() at paging.cpp:286 0x42f1d3	
mem_writed_inline() at paging.h:300 0x4262d7	
dosbox::CPU_Core_Full_Run() at save.h:51 0x4262d7	
dosbox::PageFaultCore() at paging.cpp:119 0x42a6ce	
dosbox::CDosBox::NormalLoop() at dosbox.cpp:61 0x408314	
dosbox::CDosBox::RunMachine() at dosbox.cpp:52 0x4085f0	
dosbox::PAGING_PageFault() at paging.cpp:164 0x42a334	
InitPageCheckPresence() at paging.cpp:204 0x42f1d3	
InitPage() at paging.cpp:332 0x42f1d3	
dosbox::InitPageHandler::writed() at paging.cpp:286 0x42f1d3	
mem_writed_inline() at paging.h:300 0x4262d7	
dosbox::CPU_Core_Full_Run() at save.h:51 0x4262d7	
dosbox::PageFaultCore() at paging.cpp:119 0x42a6ce	
dosbox::CDosBox::NormalLoop() at dosbox.cpp:61 0x408314	
dosbox::CDosBox::RunMachine() at dosbox.cpp:52 0x4085f0	
dosbox::PAGING_PageFault() at paging.cpp:164 0x42a334	
InitPageCheckPresence() at paging.cpp:204 0x42f1d3	
InitPage() at paging.cpp:332 0x42f1d3	
dosbox::InitPageHandler::writed() at paging.cpp:286 0x42f1d3	
mem_writed_inline() at paging.h:300 0x4262d7	
dosbox::CPU_Core_Full_Run() at save.h:51 0x4262d7	
dosbox::PageFaultCore() at paging.cpp:119 0x42a6ce	
dosbox::CDosBox::NormalLoop() at dosbox.cpp:61 0x408314	
dosbox::CDosBox::RunMachine() at dosbox.cpp:52 0x4085f0	
dosbox::PAGING_PageFault() at paging.cpp:164 0x42a334	
InitPageCheckPresence() at paging.cpp:204 0x42f1d3	
InitPage() at paging.cpp:332 0x42f1d3	
dosbox::InitPageHandler::writed() at paging.cpp:286 0x42f1d3	
mem_writed_inline() at paging.h:300 0x4262d7	
dosbox::CPU_Core_Full_Run() at save.h:51 0x4262d7	
dosbox::PageFaultCore() at paging.cpp:119 0x42a6ce	
dosbox::CDosBox::NormalLoop() at dosbox.cpp:61 0x408314	
dosbox::CDosBox::RunMachine() at dosbox.cpp:52 0x4085f0	
dosbox::PAGING_PageFault() at paging.cpp:164 0x42a334	
InitPageCheckPresence() at paging.cpp:204 0x42f1d3	
InitPage() at paging.cpp:332 0x42f1d3	
dosbox::InitPageHandler::writed() at paging.cpp:286 0x42f1d3	
mem_writed_inline() at paging.h:300 0x4262d7	
dosbox::CPU_Core_Full_Run() at save.h:51 0x4262d7	
dosbox::PageFaultCore() at paging.cpp:119 0x42a6ce	
dosbox::CDosBox::NormalLoop() at dosbox.cpp:61 0x408314	
dosbox::CDosBox::RunMachine() at dosbox.cpp:52 0x4085f0	
dosbox::PAGING_PageFault() at paging.cpp:164 0x42a334	
InitPageCheckPresence() at paging.cpp:204 0x42f1d3	
InitPage() at paging.cpp:332 0x42f1d3	
dosbox::InitPageHandler::writed() at paging.cpp:286 0x42f1d3	
mem_writed_inline() at paging.h:300 0x4262d7	
dosbox::CPU_Core_Full_Run() at save.h:51 0x4262d7	
dosbox::PageFaultCore() at paging.cpp:119 0x42a6ce	
dosbox::CDosBox::NormalLoop() at dosbox.cpp:61 0x408314	
dosbox::CDosBox::RunMachine() at dosbox.cpp:52 0x4085f0	
dosbox::PAGING_PageFault() at paging.cpp:164 0x42a334	
InitPageCheckPresence() at paging.cpp:204 0x42f1d3	
InitPage() at paging.cpp:332 0x42f1d3	
dosbox::InitPageHandler::writed() at paging.cpp:286 0x42f1d3	
mem_writed_inline() at paging.h:300 0x4262d7	
dosbox::CPU_Core_Full_Run() at save.h:51 0x4262d7	
dosbox::PageFaultCore() at paging.cpp:119 0x42a6ce	
dosbox::CDosBox::NormalLoop() at dosbox.cpp:61 0x408314	
dosbox::CDosBox::RunMachine() at dosbox.cpp:52 0x4085f0	
dosbox::PAGING_PageFault() at paging.cpp:164 0x42a334	
InitPageCheckPresence() at paging.cpp:204 0x42f1d3	
InitPage() at paging.cpp:332 0x42f1d3	
dosbox::InitPageHandler::writed() at paging.cpp:286 0x42f1d3	
mem_writed_inline() at paging.h:300 0x4262d7	
dosbox::CPU_Core_Full_Run() at save.h:51 0x4262d7	
dosbox::PageFaultCore() at paging.cpp:119 0x42a6ce	
dosbox::CDosBox::NormalLoop() at dosbox.cpp:61 0x408314	
dosbox::CDosBox::RunMachine() at dosbox.cpp:52 0x4085f0	
dosbox::PAGING_PageFault() at paging.cpp:164 0x42a334	
InitPageCheckPresence() at paging.cpp:204 0x42f1d3	
InitPage() at paging.cpp:332 0x42f1d3	
dosbox::InitPageHandler::writed() at paging.cpp:286 0x42f1d3	
mem_writed_inline() at paging.h:300 0x4262d7	
dosbox::CPU_Core_Full_Run() at save.h:51 0x4262d7	
dosbox::PageFaultCore() at paging.cpp:119 0x42a6ce	
dosbox::CDosBox::NormalLoop() at dosbox.cpp:61 0x408314	
dosbox::CDosBox::RunMachine() at dosbox.cpp:52 0x4085f0	
dosbox::PAGING_PageFault() at paging.cpp:164 0x42a334	
InitPageCheckPresence() at paging.cpp:204 0x42f1d3	
InitPage() at paging.cpp:332 0x42f1d3	
dosbox::InitPageHandler::writed() at paging.cpp:286 0x42f1d3	
mem_writed_inline() at paging.h:300 0x4262d7	
dosbox::CPU_Core_Full_Run() at save.h:51 0x4262d7	
dosbox::PageFaultCore() at paging.cpp:119 0x42a6ce	
dosbox::CDosBox::NormalLoop() at dosbox.cpp:61 0x408314	
dosbox::CDosBox::RunMachine() at dosbox.cpp:52 0x4085f0	
dosbox::PAGING_PageFault() at paging.cpp:164 0x42a334	
InitPageCheckPresence() at paging.cpp:204 0x42f1d3	
InitPage() at paging.cpp:332 0x42f1d3	
dosbox::InitPageHandler::writed() at paging.cpp:286 0x42f1d3	
mem_writed_inline() at paging.h:300 0x4262d7	
dosbox::CPU_Core_Full_Run() at save.h:51 0x4262d7	
dosbox::PageFaultCore() at paging.cpp:119 0x42a6ce	
dosbox::CDosBox::NormalLoop() at dosbox.cpp:61 0x408314	
dosbox::CDosBox::RunMachine() at dosbox.cpp:52 0x4085f0	
dosbox::PAGING_PageFault() at paging.cpp:164 0x42a334	
InitPageCheckPresence() at paging.cpp:204 0x42f1d3	
InitPage() at paging.cpp:332 0x42f1d3	
dosbox::InitPageHandler::writed() at paging.cpp:286 0x42f1d3	
mem_writed_inline() at paging.h:300 0x4262d7	
dosbox::CPU_Core_Full_Run() at save.h:51 0x4262d7	
dosbox::PageFaultCore() at paging.cpp:119 0x42a6ce	
dosbox::CDosBox::NormalLoop() at dosbox.cpp:61 0x408314	
dosbox::CDosBox::RunMachine() at dosbox.cpp:52 0x4085f0	
dosbox::PAGING_PageFault() at paging.cpp:164 0x42a334	
InitPageCheckPresence() at paging.cpp:204 0x42f1d3	
InitPage() at paging.cpp:332 0x42f1d3	
dosbox::InitPageHandler::writed() at paging.cpp:286 0x42f1d3	
mem_writed_inline() at paging.h:300 0x4262d7	
dosbox::CPU_Core_Full_Run() at save.h:51 0x4262d7	
dosbox::PageFaultCore() at paging.cpp:119 0x42a6ce	
dosbox::CDosBox::NormalLoop() at dosbox.cpp:61 0x408314	
dosbox::CDosBox::RunMachine() at dosbox.cpp:52 0x4085f0	
dosbox::PAGING_PageFault() at paging.cpp:164 0x42a334	
InitPageCheckPresence() at paging.cpp:204 0x42f1d3	
InitPage() at paging.cpp:332 0x42f1d3	
dosbox::InitPageHandler::writed() at paging.cpp:286 0x42f1d3	
mem_writed_inline() at paging.h:300 0x4262d7	
dosbox::CPU_Core_Full_Run() at save.h:51 0x4262d7	
dosbox::PageFaultCore() at paging.cpp:119 0x42a6ce	
dosbox::CDosBox::NormalLoop() at dosbox.cpp:61 0x408314	
dosbox::CDosBox::RunMachine() at dosbox.cpp:52 0x4085f0	
dosbox::PAGING_PageFault() at paging.cpp:164 0x42a334	
InitPageCheckPresence() at paging.cpp:204 0x42f1d3	
InitPage() at paging.cpp:332 0x42f1d3	
dosbox::InitPageHandler::writed() at paging.cpp:286 0x42f1d3	
mem_writed_inline() at paging.h:300 0x4262d7	
dosbox::CPU_Core_Full_Run() at save.h:51 0x4262d7	
dosbox::PageFaultCore() at paging.cpp:119 0x42a6ce	
dosbox::CDosBox::NormalLoop() at dosbox.cpp:61 0x408314	
dosbox::CDosBox::RunMachine() at dosbox.cpp:52 0x4085f0	
dosbox::PAGING_PageFault() at paging.cpp:164 0x42a334	
InitPageCheckPresence() at paging.cpp:204 0x42f1d3	
InitPage() at paging.cpp:332 0x42f1d3	
dosbox::InitPageHandler::writed() at paging.cpp:286 0x42f1d3	
mem_writed_inline() at paging.h:300 0x4262d7	
dosbox::CPU_Core_Full_Run() at save.h:51 0x4262d7	
dosbox::PageFaultCore() at paging.cpp:119 0x42a6ce	
dosbox::CDosBox::NormalLoop() at dosbox.cpp:61 0x408314	
dosbox::CDosBox::RunMachine() at dosbox.cpp:52 0x4085f0	
dosbox::PAGING_PageFault() at paging.cpp:164 0x42a334	
InitPageCheckPresence() at paging.cpp:204 0x42f1d3	
InitPage() at paging.cpp:332 0x42f1d3	
dosbox::InitPageHandler::writed() at paging.cpp:286 0x42f1d3	
mem_writed_inline() at paging.h:300 0x4262d7	
dosbox::CPU_Core_Full_Run() at save.h:51 0x4262d7	
dosbox::PageFaultCore() at paging.cpp:119 0x42a6ce	
dosbox::CDosBox::NormalLoop() at dosbox.cpp:61 0x408314	
dosbox::CDosBox::RunMachine() at dosbox.cpp:52 0x4085f0	
dosbox::PAGING_PageFault() at paging.cpp:164 0x42a334	
InitPageCheckPresence() at paging.cpp:204 0x42f1d3	
InitPage() at paging.cpp:332 0x42f1d3	
dosbox::InitPageHandler::writed() at paging.cpp:286 0x42f1d3	
mem_writed_inline() at paging.h:300 0x4262d7	
dosbox::CPU_Core_Full_Run() at save.h:51 0x4262d7	
dosbox::PageFaultCore() at paging.cpp:119 0x42a6ce	
dosbox::CDosBox::NormalLoop() at dosbox.cpp:61 0x408314	
dosbox::CDosBox::RunMachine() at dosbox.cpp:52 0x4085f0	
dosbox::PAGING_PageFault() at paging.cpp:164 0x42a334	
InitPageCheckPresence() at paging.cpp:204 0x42f1d3	
InitPage() at paging.cpp:332 0x42f1d3	
dosbox::InitPageHandler::writed() at paging.cpp:286 0x42f1d3	
mem_writed_inline() at paging.h:300 0x4262d7	
dosbox::CPU_Core_Full_Run() at save.h:51 0x4262d7	
dosbox::PageFaultCore() at paging.cpp:119 0x42a6ce	
dosbox::CDosBox::NormalLoop() at dosbox.cpp:61 0x408314	
dosbox::CDosBox::RunMachine() at dosbox.cpp:52 0x4085f0	
dosbox::PAGING_PageFault() at paging.cpp:164 0x42a334	
InitPageCheckPresence() at paging.cpp:204 0x42f1d3	
InitPage() at paging.cpp:332 0x42f1d3	
dosbox::InitPageHandler::writed() at paging.cpp:286 0x42f1d3	
mem_writed_inline() at paging.h:300 0x4262d7	
dosbox::CPU_Core_Full_Run() at save.h:51 0x4262d7	
dosbox::PageFaultCore() at paging.cpp:119 0x42a6ce	
dosbox::CDosBox::NormalLoop() at dosbox.cpp:61 0x408314	
dosbox::CDosBox::RunMachine() at dosbox.cpp:52 0x4085f0	
dosbox::PAGING_PageFault() at paging.cpp:164 0x42a334	
InitPageCheckPresence() at paging.cpp:204 0x42f1d3	
InitPage() at paging.cpp:332 0x42f1d3	
dosbox::InitPageHandler::writed() at paging.cpp:286 0x42f1d3	
mem_writed_inline() at paging.h:300 0x4262d7	
dosbox::CPU_Core_Full_Run() at save.h:51 0x4262d7	
dosbox::PageFaultCore() at paging.cpp:119 0x42a6ce	
dosbox::CDosBox::NormalLoop() at dosbox.cpp:61 0x408314	
dosbox::CDosBox::RunMachine() at dosbox.cpp:52 0x4085f0	
dosbox::PAGING_PageFault() at paging.cpp:164 0x42a334	
InitPageCheckPresence() at paging.cpp:204 0x42f1d3	
InitPage() at paging.cpp:332 0x42f1d3	
dosbox::InitPageHandler::writed() at paging.cpp:286 0x42f1d3	
mem_writed_inline() at paging.h:300 0x4262d7	
dosbox::CPU_Core_Full_Run() at save.h:51 0x4262d7	
dosbox::PageFaultCore() at paging.cpp:119 0x42a6ce	
dosbox::CDosBox::NormalLoop() at dosbox.cpp:61 0x408314	
dosbox::CDosBox::RunMachine() at dosbox.cpp:52 0x4085f0	
dosbox::PAGING_PageFault() at paging.cpp:164 0x42a334	
InitPageCheckPresence() at paging.cpp:204 0x42f1d3	
InitPage() at paging.cpp:332 0x42f1d3	
dosbox::InitPageHandler::writed() at paging.cpp:286 0x42f1d3	
mem_writed_inline() at paging.h:300 0x4262d7	
dosbox::CPU_Core_Full_Run() at save.h:51 0x4262d7	
dosbox::PageFaultCore() at paging.cpp:119 0x42a6ce	
dosbox::CDosBox::NormalLoop() at dosbox.cpp:61 0x408314	
dosbox::CDosBox::RunMachine() at dosbox.cpp:52 0x4085f0	
dosbox::PAGING_PageFault() at paging.cpp:164 0x42a334	
InitPageCheckPresence() at paging.cpp:204 0x42f1d3	
InitPage() at paging.cpp:332 0x42f1d3	
dosbox::InitPageHandler::writed() at paging.cpp:286 0x42f1d3	
mem_writed_inline() at paging.h:300 0x4262d7	
dosbox::CPU_Core_Full_Run() at save.h:51 0x4262d7	
dosbox::PageFaultCore() at paging.cpp:119 0x42a6ce	
dosbox::CDosBox::NormalLoop() at dosbox.cpp:61 0x408314	
dosbox::CDosBox::RunMachine() at dosbox.cpp:52 0x4085f0	
dosbox::PAGING_PageFault() at paging.cpp:164 0x42a334	
InitPageCheckPresence() at paging.cpp:204 0x42f1d3	
InitPage() at paging.cpp:332 0x42f1d3	
dosbox::InitPageHandler::writed() at paging.cpp:286 0x42f1d3	
mem_writed_inline() at paging.h:300 0x4262d7	
dosbox::CPU_Core_Full_Run() at save.h:51 0x4262d7	
dosbox::PageFaultCore() at paging.cpp:119 0x42a6ce	
dosbox::CDosBox::NormalLoop() at dosbox.cpp:61 0x408314	
dosbox::CDosBox::RunMachine() at dosbox.cpp:52 0x4085f0	
dosbox::PAGING_PageFault() at paging.cpp:164 0x42a334	
InitPageCheckPresence() at paging.cpp:204 0x42f1d3	
InitPage() at paging.cpp:332 0x42f1d3	
dosbox::InitPageHandler::writed() at paging.cpp:286 0x42f1d3	
mem_writed_inline() at paging.h:300 0x4262d7	
dosbox::CPU_Core_Full_Run() at save.h:51 0x4262d7	
dosbox::PageFaultCore() at paging.cpp:119 0x42a6ce	
dosbox::CDosBox::NormalLoop() at dosbox.cpp:61 0x408314	
dosbox::CDosBox::RunMachine() at dosbox.cpp:52 0x4085f0	
dosbox::PAGING_PageFault() at paging.cpp:164 0x42a334	
InitPageCheckPresence() at paging.cpp:204 0x42f1d3	
InitPage() at paging.cpp:332 0x42f1d3	
dosbox::InitPageHandler::writed() at paging.cpp:286 0x42f1d3	
mem_writed_inline() at paging.h:300 0x4262d7	
dosbox::CPU_Core_Full_Run() at save.h:51 0x4262d7	
dosbox::PageFaultCore() at paging.cpp:119 0x42a6ce	
dosbox::CDosBox::NormalLoop() at dosbox.cpp:61 0x408314	
dosbox::CDosBox::RunMachine() at dosbox.cpp:52 0x4085f0	
dosbox::PAGING_PageFault() at paging.cpp:164 0x42a334	
InitPageCheckPresence() at paging.cpp:204 0x42f1d3	
InitPage() at paging.cpp:332 0x42f1d3	
dosbox::InitPageHandler::writed() at paging.cpp:286 0x42f1d3	
mem_writed_inline() at paging.h:300 0x4262d7	
dosbox::CPU_Core_Full_Run() at save.h:51 0x4262d7	
dosbox::PageFaultCore() at paging.cpp:119 0x42a6ce	
dosbox::CDosBox::NormalLoop() at dosbox.cpp:61 0x408314	
dosbox::CDosBox::RunMachine() at dosbox.cpp:52 0x4085f0	
